ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
8,36,88,1,64,24.384279618244307,18,311,19.027027027027028
10,32,84,1,178,15.728764073149996,35,293,25.454545454545453
37,47,43,1,96,83.11148861462073,30,392,33.145833333333336
26,20,55,1,104,71.3606006151669,44,388,68.0952380952381
17,52,23,2,291,29.4231506815839,22,464,7.377358490566038
5,85,33,1,146,87.47497508182192,12,233,1.9186046511627908
13,60,52,3,217,25.897874328338474,60,333,11.081967213114755
6,26,42,3,86,26.2774456741115,147,413,9.333333333333334
17,57,35,1,233,45.40974640333607,21,115,10.258620689655173
23,46,55,3,136,27.045164200313607,138,127,26.914893617021278
5,26,86,3,268,21.70436164111652,117,210,15.925925925925926
36,49,51,3,237,5.805951794366813,114,217,36.72
22,45,27,3,106,26.584909845277945,117,399,12.91304347826087
24,26,75,1,181,17.229696995858156,47,283,66.66666666666667
31,61,66,2,119,48.30659660874961,68,334,33.0
16,60,75,1,150,18.62198509996806,26,443,19.672131147540984
23,85,32,3,136,12.216429408072429,45,100,8.55813953488372
31,28,63,2,98,30.814879185790538,22,170,67.34482758620689
39,47,84,1,112,82.58171730858462,15,118,68.25
38,61,67,1,211,54.99799765361018,25,108,41.064516129032256
6,41,33,2,207,5.09945356384603,14,449,4.714285714285714
29,69,39,1,104,91.77695286611431,23,336,16.15714285714286
38,53,79,1,127,87.51351909880245,46,151,55.592592592592595
27,60,62,2,118,19.93146431068336,42,417,27.442622950819672
13,45,27,1,255,71.92184870364505,28,151,7.630434782608695
33,32,44,1,295,38.85952552732016,29,323,44.0
24,70,48,1,228,28.027644766611417,14,423,16.225352112676056
24,34,80,2,251,14.184224293682677,54,125,54.857142857142854
29,42,46,1,76,88.5326344982857,37,301,31.023255813953487
13,51,59,3,84,30.087679890659825,84,422,14.75
9,44,70,3,91,20.440203590436024,99,413,14.0
24,70,64,3,162,14.195368796025965,102,230,21.633802816901408
23,86,48,2,182,33.590867747609245,92,261,12.689655172413794
10,87,74,3,199,29.89522699452628,45,349,8.409090909090908
31,28,49,3,296,13.979167811338277,15,214,52.37931034482759
37,52,46,1,177,88.95877194044174,34,311,32.113207547169814
31,74,46,1,251,15.849577023051069,22,394,19.013333333333332
34,26,49,3,251,21.915706267597756,132,322,61.7037037037037
37,29,61,2,213,18.660843045184322,10,404,75.23333333333333
23,88,67,2,214,39.46960730591324,68,189,17.314606741573034
20,46,39,1,278,41.92021173557164,35,399,16.595744680851062
6,55,34,3,266,11.407115410768418,84,357,3.642857142857143
32,55,54,3,100,28.89068593467266,69,316,30.857142857142858
15,39,49,2,68,43.67255414864459,72,111,18.375
37,70,56,3,293,12.930498932150451,141,414,29.183098591549296
24,56,82,1,238,78.87204986101875,50,258,34.526315789473685
18,24,59,3,99,3.6901011038429594,24,368,42.48
17,20,68,2,214,16.3048651002564,96,110,55.04761904761905
8,86,60,3,85,3.801152658655823,120,464,5.517241379310345
14,81,67,1,287,35.959902452306025,31,198,11.439024390243903
17,86,32,1,68,69.17062144789335,31,486,6.252873563218391
22,72,52,1,67,65.12800565831412,41,242,15.67123287671233
29,60,54,3,66,8.780275177532792,87,442,25.672131147540984
19,40,48,1,72,18.735748868818447,45,201,22.24390243902439
27,40,61,1,72,21.99449182978302,16,459,40.170731707317074
7,56,82,1,227,11.467881206251336,21,357,10.070175438596491
30,75,76,2,271,6.009045968542358,90,230,30.0
37,48,35,3,165,5.826187333799207,114,177,26.428571428571427
5,23,36,2,238,36.14247800176055,48,451,7.5
7,77,32,1,215,57.132640923004,21,227,2.871794871794872
6,77,57,2,170,26.241377535825833,34,269,4.384615384615385
23,32,55,1,122,44.84951281432365,44,331,38.333333333333336
24,22,21,1,238,79.93052201313056,29,403,21.91304347826087
36,86,88,2,75,35.068528250522036,56,336,36.41379310344828
9,60,39,1,201,28.056412066698666,25,464,5.754098360655738
30,41,38,1,186,26.9887212750109,23,291,27.142857142857142
30,72,27,3,217,25.64398914657411,57,434,11.095890410958905
5,63,68,1,258,38.27274299781715,31,393,5.3125
22,56,23,3,167,31.512562352055422,66,303,8.87719298245614
26,72,76,1,211,67.5443313459529,14,167,27.068493150684933
17,26,76,2,118,7.348136210269298,76,283,47.851851851851855
14,67,46,2,129,18.598377566026542,70,455,9.470588235294118
36,41,55,1,219,83.13211587452408,7,223,47.142857142857146
16,25,56,2,236,45.17648001535504,22,118,34.46153846153846
34,51,39,1,182,68.0720175751855,39,413,25.5
11,86,85,3,247,4.123439909441302,75,235,10.74712643678161
33,22,37,1,236,72.92045180409076,23,445,53.08695652173913
13,89,21,3,176,23.161149002454696,105,181,3.033333333333333
22,30,26,2,269,29.962377895813944,28,487,18.451612903225808
7,23,50,2,243,47.587462684001096,28,250,14.583333333333334
33,46,67,1,239,24.502996891931826,25,484,47.04255319148936
28,51,24,2,252,47.3898503410601,48,112,12.923076923076923
35,40,83,3,76,17.826211840487122,66,191,70.85365853658537
8,53,78,3,263,16.4797254293648,48,448,11.555555555555555
26,73,52,2,280,15.945387119011253,92,401,18.27027027027027
34,55,36,2,198,43.84812942805203,74,430,21.857142857142858
39,47,81,3,175,5.985896124206062,96,477,65.8125
21,74,39,1,167,60.717368333544705,38,304,10.92
25,37,72,2,217,14.941704661771047,40,227,47.36842105263158
15,72,70,1,216,91.6864365329971,44,225,14.383561643835616
29,85,27,3,162,16.31576724565495,48,146,9.104651162790697
18,46,84,1,209,79.90376890395991,35,215,32.170212765957444
6,49,53,3,83,29.40296044854786,45,490,6.36
24,40,74,2,80,7.270692497582806,46,319,43.31707317073171
23,57,71,1,286,18.422023154201007,36,334,28.155172413793103
24,62,57,1,205,71.50522749253471,15,246,21.714285714285715
28,82,22,1,86,53.03971069145733,46,148,7.421686746987952
9,30,34,3,219,7.089804098364411,30,437,9.870967741935484
30,58,70,1,271,90.78402886774154,16,224,35.59322033898305
6,46,60,3,188,29.622530417043805,87,305,7.659574468085107
27,59,51,1,146,67.05544501438975,34,266,22.95
38,46,44,2,172,28.32852624083688,14,382,35.57446808510638
32,67,87,1,172,40.89752884145217,49,227,40.94117647058823
17,87,37,2,109,37.902537952675694,100,475,7.1477272727272725
20,24,49,2,291,29.51139740145696,30,496,39.2
9,72,70,3,206,17.5448022110681,126,377,8.63013698630137
8,70,67,1,80,96.46727155552283,22,198,7.549295774647887
22,85,87,1,117,47.30774759666317,38,362,22.25581395348837
17,38,38,1,205,20.369338520765695,26,240,16.564102564102566
31,29,89,3,95,9.080295507871767,102,384,91.96666666666667
35,88,64,3,125,30.467162269149174,69,317,25.168539325842698
29,61,68,1,130,19.88016558185921,13,125,31.806451612903224
25,68,20,2,269,21.377522752694645,18,133,7.246376811594203
35,83,29,3,162,32.96590958488749,81,366,12.083333333333334
11,65,66,1,214,91.3249871687506,26,333,11.0
29,36,48,2,237,14.16965008679723,84,407,37.62162162162162
23,39,85,1,240,78.6340665012453,32,353,48.875
11,54,66,2,83,12.89516619400721,48,392,13.2
19,57,36,1,247,77.37545338537254,26,393,11.793103448275861
23,67,80,1,224,40.09882280436467,23,199,27.058823529411764
38,39,37,3,113,27.831096425442084,27,152,35.15
10,85,65,1,271,50.37639959994086,43,445,7.558139534883721
27,79,85,1,250,61.93249733122291,13,427,28.6875
